Acipenser ruthenus	GCA_902713425.1	ERR6635593	2
Accipiter gentilis	GCA_929443795.1	ERR7254635	2
Marthasterias glacialis	GCA_911728455.1	ERR6436374	9
Pholis gunnellus	GCA_910591455.1	ERR6436364,ERR6412365	2
Taurulus bubalis	GCA_910589615.1	ERR6412369	2
Apoderus coryli	GCA_911728435.1	ERR6412370	5
Cantharis rustica	GCA_911387805.1	ERR6558187	5
Coccinella septempunctata	GCA_907165205.1	ERR6558185,ERR6436372	5
Harmonia axyridis	GCA_914767665.1	ERR6565943	5
Malachius bipustulatus	GCA_910589415.1	ERR6436375	5
Ocypus olens	GCA_910593695.1	ERR6590589,ERR6412375	5
Pterostichus madidus	GCA_911728475.1	ERR6606793	5
Pyrochroa serraticornis	GCA_905333025.1	ERR6412361	5
Rhagonycha fulva	GCA_905340355.1	ERR6606788	5
Bibio marci	GCA_910594885.1	ERR6412035	5
Bellardia pandia	GCA_916048285.1	ERR6939222,ERR6939221	5
Cheilosia vulpina	GCA_916610125.1	ERR6807994	5
Chrysotoxum bicinctum	GCA_911387755.1	ERR6558188,ERR6412376	5
Coremacera marginata	GCA_914767935.1	ERR6412041	5
Eristalis arbustorum	GCA_916610145.1	ERR7057611	5
Eristalis pertinax	GCA_907269125.1	ERR6560799	5
Eristalis tenax	GCA_905231855.1	ERR6565938	5
Gymnosoma rotundatum	GCA_916610165.1	ERR6939227	5
Melanostoma mellinum	GCA_914767635.1	ERR6636093,ERR6636092	5
Sicus ferrugineus	GCA_922984085.1	ERR7123980	5
Tachina fera	GCA_905220375.1	ERR6608654	5
Xanthogramma pedissequum	GCA_910595825.1	ERR7254634,ERR6412036	5
Acanthosoma haemorrhoidale	GCA_930367205.1	ERR6808044	5
Aelia acuminata	GCA_911387785.1	ERR6406217,ERR6544656	5
Abrostola tripartita	GCA_905340225.1	ERR6412364	5
Acronicta aceris	GCA_910591435.1	ERR6406216	5
Inachis io	GCA_905147045.1	ERR6565934	5
Nymphalis urticae	GCA_905147175.1	ERR6590580	5
Amphipyra berbera	GCA_910594945.1	ERR6436378	5
Aporia crataegi	GCA_912999735.1	ERR6544652	5
Autographa gamma	GCA_905146925.1	ERR6548401	5
Biston betularia	GCA_905404145.1	ERR6412032,ERR6436365,ERR6412367	5
Boloria selene	GCA_905231865.2	ERR6412358	5
Catocala fraxini	GCA_930367265.1	ERR8482049,ERR8482050	5
Celastrina argiolus	GCA_905187575.1	ERR6558180	5
Colias croceus	GCA_905220415.1	ERR6558184	5
Cosmia trapezina	GCA_905163495.1	ERR6558183,ERR6558182,ERR6558181	5
Deilephila porcellus	GCA_905220455.1	ERR6412027,ERR6406201	5
Euproctis similis	GCA_905147225.1	ERR6406199,ERR6565936	5
Glaucopsyche alexis	GCA_905404095.1	ERR6436366	5
Gymnoscelis rufifasciata	GCA_929108375.1	ERR7221644	5
Hydraecia micacea	GCA_914767645.1	ERR6939243	5
Hypena proboscidalis	GCA_905147285.1	ERR6406200	5
Laothoe populi	GCA_905220505.1	ERR6412028,ERR6406202	5
Luperina testacea	GCA_927399505.1	ERR7221643	5
Lycaena phlaeas	GCA_905333005.1	ERR6576321	5
Lymantria monacha	GCA_905163515.1	ERR6576316,ERR6576315	5
Maniola jurtina	GCA_905333055.1	ERR6576323	5
Mellicta athalia	GCA_905220545.1	ERR6576319	5
Melitaea cinxia	GCA_905220565.1	ERR6576320	5
Melanargia galathea	GCA_920104075.1	ERR7224283,ERR6808026	5
Mimas tiliae	GCA_905332985.1	ERR6394585,ERR6412362	5
Mythimna ferrago	GCA_910589285.1	ERR6436381	5
Noctua fimbriata	GCA_905163415.1	ERR6590582	5
Noctua pronuba	GCA_905220335.1	ERR6590587	5
Notodonta dromedarius	GCA_905147325.1	ERR6590583	5
Notocelia uddmanniana	GCA_905163555.1	ERR6590584	5
Notodonta ziczac	GCA_918843915.1	ERR6939251	5
Nymphalis polychloros	GCA_905220585.1	ERR6590585	5
Pararge aegeria	GCA_905163445.1	ERR6594493,ERR6594492	5
Parapoynx stratiotata	GCA_910589355.1	ERR6594500	5
Phalera bucephala	GCA_905147815.2	ERR6594495,ERR6594494	5
Pheosia tremula	GCA_905333125.1	ERR6412031,ERR6412363	5
Phlogophora meticulosa	GCA_905147745.1	ERR6594496	5
Pieris brassicae	GCA_905147105.1	ERR6594497	5
Pieris napi	GCA_905475465.1	ERR6594498	5
Pieris rapae	GCA_905147795.1	ERR6606787	5
Pyrgus malvae	GCA_911387765.1	ERR6606796,ERR6606794,ERR6606795	5
Spilosoma lubricipeda	GCA_905220595.1	ERR6406203	5
Thyatira batis	GCA_905147785.1	ERR6608652	5
Thymelicus sylvestris	GCA_911387775.1	ERR6608659	5
Tinea trinotella	GCA_905220615.1	ERR6608655	5
Vanessa atalanta	GCA_905147765.2	ERR6608650	5
Vanessa cardui	GCA_905220365.1	ERR6608653	5
Xestia xanthographa	GCA_905147715.1	ERR6635594	5
Chrysoperla carnea	GCA_905475395.1	ERR6406208	5
Ischnura elegans	GCA_921293095.1	ERR6939230,ERR6907825	5
Nemurella pictetii	GCA_921293315.1	ERR6939287,ERR6939286,ERR6909090,ERR6808073	5
Anoplius nigerrimus	GCA_914767735.1	ERR6939224	5
Bombus hortorum	GCA_905332935.1	ERR6548407	5
Cerceris rybyensis	GCA_910591515.1	ERR6436387	5
Dolichovespula sylvestris	GCA_918808275.1	ERR6808023	5
Ichneumon xanthorius	GCA_917499995.1	ERR6808013	5
Lasioglossum lativentre	GCA_916610255.1	ERR6939226	5
Macropis europaea	GCA_916610135.1	ERR6939238	5
Seladonia tumulorum	GCA_913789895.1	ERR6807989	5
Sphecodes monilicornis	GCA_913789915.1	ERR6939223	5
Tenthredo notha	GCA_914767705.1	ERR6939232	5
Vespa crabro	GCA_910589235.1	ERR6406214,ERR6608658,ERR6608657	5
Vespula germanica	GCA_905340365.1	ERR6635596	5
Vespula vulgaris	GCA_905475345.1	ERR6635597	5
Diadumene lineata	GCA_918843875.1	ERR6808024	4
Aplidium turbinatum	GCA_918807975.1	ERR6412043,ERR6412042	13
Canis lupus	GCA_905319855.2	ERR6412029	2
Cervus elaphus	GCA_910594005.1	ERR6406213	2
Rattus norvegicus	GCA_015227675.2	ERR5310327	2
Lineus longissimus	GCA_910592395.1	ERR6412039	5
Gari tellinella	GCA_922989275.1	ERR7123970	5
Patella pellucida	GCA_917208275.1	ERR6412040	5
Steromphala cineraria	GCA_916613615.1	ERR6939217,ERR6939216	5
Clusia tigrina	GCA_920105625.1	ERR6939254,ERR6907893	5
Criorhina berberina	GCA_917880715.1	ERR6436386	5
Eupeodes latifasciatus	GCA_920104205.1	ERR6939266,ERR6808042	5
Platycheirus albimanus	GCA_916050605.1	ERR6606792,ERR6606791	5
Scaeva pyrastri	GCA_905146935.1	ERR7057610,ERR7057609 	5
Syritta pipiens	GCA_905187475.1	ERR6608651	5
Thecocarcelia acutangulata	GCA_914767995.1	ERR6939229,ERR6939228	5
Volucella inanis	GCA_907269105.1	ERR6406209	5
Xylota sylvarum	GCA_905220385.1	ERR6635595	5
Limnephilus lunatus	GCA_917563855.1	ERR6939235,ERR6907853	5
Limnephilus marmoratus	GCA_917880885.1	ERR6939236,ERR6807999	5
Acleris sparsana	GCA_923062465.1	ERR6808046	5
Agonopterix subpropinquella	GCA_922987775.1	ERR6939284,ERR6808069 	5
Agriopis aurantiaria	GCA_914767915.1	ERR6939239,ERR6808000	5
Agrochola circellaris	GCA_914767755.1	ERR6808001	5
Agrochola macilenta	GCA_916701695.1	ERR6808008	5
Amphipyra tragopoginis	GCA_905220435.1	ERR7254633,ERR6544654 	5
Anthocharis cardamines	GCA_905404175.1	ERR6544655	5
Apamea monoglypha	GCA_911387795.1	ERR6436385	5
Aplocera efformata	GCA_921293045.1	ERR6939267	5
Apotomis turbidana	GCA_905147355.1	ERR6436363	5
Aricia agestis	GCA_905147365.1	ERR9763977,ERR6544653	5
Atethmia centrago	GCA_905333075.2	ERR6548405,ERR6548404	5
Autographa pulchrina	GCA_905475315.1	ERR6412366	5
Bembecia ichneumoniformis	GCA_910589475.1	ERR6454729	5
Blastobasis adustella	GCA_907269095.1	ERR6548409	5
Blastobasis lacticolella	GCA_905147135.1	ERR6548403	5
Campaea margaritaria	GCA_912999815.1	ERR6939214	5
Carcina quercana	GCA_910589575.1	ERR6394586	5
Chrysoteuchia culmella	GCA_910589605.1	ERR6406210	5
Clostera curtula	GCA_905475355.1	ERR6412033	5
Craniophora ligustri	GCA_905163465.1	ERR6560794	5
Crocallis elinguaria	GCA_907269065.1	ERR6807986	5
Cyaniris semiargus	GCA_905187585.1	ERR6560795	5
Cydia splendana	GCA_910591565.1	ERR6454730	5
Dryobotodes eremita	GCA_917490735.1	ERR6808003	5
Eilema depressum	GCA_914767945.1	ERR6939233	5
Eilema sororcula	GCA_914829495.1	ERR6939231	5
Emmelina monodactyla	GCA_916618145.1	ERR6808006	5
Endotricha flammealis	GCA_905163395.1	ERR6560796	5
Ennomos fuscantarius	GCA_905220475.1	ERR6560797	5
Ennomos quercinarius	GCA_910589525.1	ERR6412368	5
Erannis defoliaria	GCA_905404285.1	ERR6560798	5
Erebia aethiops	GCA_923060345.1	ERR6636095	5
Erebia ligea	GCA_917051295.1	ERR7141799	5
Erynnis tages	GCA_905147235.1	ERR6565935	5
Eulithis prunata	GCA_918843925.1	ERR6907890	5
Euplexia lucipara	GCA_921972225.1	ERR6907906	5
Eupsilia transversa	GCA_914767815.1	ERR6808002	5
Fabriciana adippe	GCA_905404265.1	ERR6565939	5
Furcula furcula	GCA_911728495.1	ERR6939219	5
Griposia aprilina	GCA_916610205.1	ERR6939240	5
Habrosyne pyritoides	GCA_907165245.1	ERR6454728	5
Hecatera dysodea	GCA_905332915.1	ERR6406206	5
Hedya salicella	GCA_905404275.1	ERR6436368	5
Hesperia comma	GCA_905404135.1	ERR6565940	5
Hydriomena furcata	GCA_912999785.1	ERR6939218	5
Hylaea fasciaria	GCA_905147375.1	ERR6412026	5
Idaea aversata	GCA_907269075.1	ERR6565942	5
Laspeyria flexula	GCA_905147015.1	ERR6565937	5
Leptidea sinapis	GCA_905404315.1	ERR6565941	5
Limenitis camilla	GCA_905147385.1	ERR6576314 	5
Lysandra bellargus	GCA_905333045.1	ERR6576322	5
Lysandra coridon	GCA_905220515.1	ERR6576318	5
Mamestra brassicae	GCA_905163435.1	ERR6412357	5
Marasmarcha lunaedactyla	GCA_923062675.1	ERR6939285	5
Mesoligia furuncula	GCA_916614155.1	ERR6939247	5
Mythimna impura	GCA_905147345.1	ERR6576317	5
Noctua janthe	GCA_910589295.1	ERR6436377	5
Ochropleura plecta	GCA_905475445.1	ERR6406207	5
Ochlodes sylvanus	GCA_905404295.1	ERR6590586	5
Omphaloscelis lunosa	GCA_916610215.1	ERR6808005	5
Orgyia antiqua	GCA_916999025.1	ERR6939281	5
Pammene fasciana	GCA_911728535.1	ERR6939220	5
Papilio machaon	GCA_912999745.1	ERR6594501	5
Peribatodes rhomboidaria	GCA_911728515.1	ERR6412045	5
Pheosia gnoma	GCA_905404115.1	ERR6412034	5
Philereme vetulata	GCA_918857605.1	ERR6808012	5
Plebejus argus	GCA_905404155.1	ERR6606789	5
Ptilodon capucinus	GCA_914767695.1	ERR6807995	5
Schrankia costaestrigalis	GCA_905475405.1	ERR6606790	5
Selenia dentaria	GCA_917880725.1	ERR6939252,ERR6939253	5
Sesia apiformis	GCA_914767545.1	ERR6808007	5
Spilarctia lutea	GCA_916048165.1	ERR6939234,ERR6807997 	5
Synanthedon vespiformis	GCA_918317495.1	ERR6939257	5
Tinea semifulvella	GCA_910589645.1	ERR6608656	5
Xestia c-nigrum	GCA_916618015.1	ERR6939246,ERR6939245 	5
Ypsolopha scabrella	GCA_910592155.1	ERR6454732,ERR6454731 	5
Zeuzera pyrina	GCA_907165235.1	ERR6454727	5
Zygaena filipendulae	GCA_907165275.1	ERR6436369	5
Nemoura dubitans	GCA_921293005.1	ERR6808018,ERR6808019 	5
Ancistrocerus nigricornis	GCA_916049575.1	ERR6939237	5
Andrena haemorrhoa	GCA_910592295.1	ERR6412038	5
Athalia rosae	GCA_917208135.1	ERR6548410	5
Bombus campestris	GCA_905333015.2	ERR6548406	5
Bombus hypnorum	GCA_911387925.1	ERR6412371	5
Bombus pascuorum	GCA_905332965.1	ERR6548408	5
Bombus sylvestris	GCA_911622165.1	ERR6412372	5
Bombus terrestris	GCA_910591885.1	ERR6558189	5
Dolichovespula media	GCA_911387685.1	ERR6560803	5
Dolichovespula saxonica	GCA_911387935.1	ERR6560800	5
Ectemnius continuus	GCA_910591665.1	ERR6560802	5
Ectemnius lituratus	GCA_910593735.1	ERR6560801	5
Lasioglossum morio	GCA_916610235.2	ERR6939225	5
Mimumesa dahlbomi	GCA_917499265.1	ERR6808011	5
Nomada fabriciana	GCA_907165295.1	ERR6436371	5
Nysson spinosus	GCA_910591585.1	ERR6412373	5
Haliclystus octoradiatus	GCA_916610825.1	ERR6897438,ERR6897437 	4
Phorcus lineatus	GCA_921293015.1	ERR7254639,ERR7254638 	5
Lasiommata megera	GCA_928268935.1	ERR7224284	5
Agriphila tristella	GCA_928269145.1	ERR7123974,ERR7123973 	5
Volucella inflata	GCA_928272305.1	ERR7815861,ERR7756497	5
Agonopterix arenella	GCA_927399405.1	ERR6939288,ERR6909091 	5
Calamotropha paludella	GCA_927399485.1	ERR6909089,ERR6808070 	5
Acleris emargana	GCA_927399475.1	ERR7123967	5
Sarcophaga caerulescens	GCA_927399465.1	ERR7169027	5
Macaria notata	GCA_927399415.1	ERR7254658	5
Mythimna albipuncta	GCA_929112965.1	ERR7221642,ERR7221641	5
Agrypnus murinus	GCA_929113105.1	ERR6897496,ERR6807991	5
Limnephilus rhombicus	GCA_929108145.1	ERR7979914,ERR7979913	5
Andrena dorsata	GCA_929108735.1	ERR7254653	5
Andrena minutula	GCA_929113495.1	ERR7123966,ERR7123965	5
Epistrophe grossulariae	GCA_929447395.1	ERR7057171	5
Watsonalla binaria	GCA_929442735.1	ERR7419407	5
Sarcophaga rosellei	GCA_930367235.1	ERR7015068,ERR7012654	5
Pollenia angustigena	GCA_930367215.1	ERR7123976,ERR7123975	5
Bombus pratorum	GCA_930367275.1	ERR7123979	5
Myathropa florea	GCA_930367185.1	ERR7141801	5
Opisthograptis luteolata	GCA_931315375.1	ERR7224285	5
Plutella xylostella	GCA_932276165.1	ERR7224286	5
Apotomis betuletana	GCA_932273695.1	ERR7815860	5
Protocalliphora azurea	GCA_932274085.1	ERR7254657	5
Leucozona laternaria	GCA_932273885.1	ERR7979912,ERR7254656 	5
Diarsia rubi	GCA_932274075.1	ERR8482056,ERR8482055 	5
Sarcophaga variegata	GCA_932273835.1	ERR7123978,ERR7123977	5
Patella vulgata	GCA_932274485.1	ERR8575362	5
Podabrus alpinus	GCA_932274525.1	ERR7756498	5
Epinotia nisella	GCA_932294315.1	ERR8575374	5
Alitta virens	GCA_932294295.1	ERR8575400	5
Chloroclysta siterata	GCA_932294275.1	ERR8575370	5
Agriopis marginaria	GCA_932305915.1	ERR8575367	5
Pandemis cinnamomeana	GCA_932294345.1	ERR8575385	5
Aporophyla lueneburgensis	GCA_932294355.1	ERR8575369	5
Allophyes oxyacanthae	GCA_932294325.1	ERR8575377	5
Diachrysia chrysitis	GCA_932294365.1	ERR8575372	5
Meta bourneti	GCA_933210815.1	ERR7254654	5
Bombylius major	GCA_932526495.1	ERR8705853	5
Lobophora halterata	GCA_932526365.1	ERR8575379	5
Ecliptopera silaceata	GCA_932527185.1	ERR8575366	5
Philonthus cognatus	GCA_932526585.1	ERR8575391	5
Caradrina clavipalpis	GCA_932526535.1	ERR8575392	5
Phragmatobia fuliginosa	GCA_932526445.1	ERR8575386	5
Nephrotoma flavescens	GCA_932526605.1	ERR8705863	5
Epicampocera succincta	GCA_932526305.1	ERR8705852	5
Nematostella vectensis	GCA_932526225.1	ERR8575398	4
Operophtera brumata	GCA_932527175.1	ERR8575384	5
Rhingia campestris	GCA_932526625.1	ERR8363511	5
Lasioglossum pauxillum	GCA_933228785.1	ERR9081702	5
Platycnemis pennipes	GCA_933228895.1	ERR8705870	5
Machimus atricapillus	GCA_933228815.1	ERR8705867	5
Miltochrista miniata	GCA_933228765.1	ERR8575383	5
Hipparchia semele	GCA_933228805.1	ERR8575378	5
Amblyteles armatorius	GCA_933228735.1	ERR8575397	5
Leistus spinibarbis	GCA_933228885.1	ERR8705868	5
Pemphredon lugubris	GCA_933228935.1	ERR8575361	5
Stomorhina lunata	GCA_933228675.1	ERR8705866	5
Buathra laborator	GCA_934046635.1	ERR8482057	5
Leuctra nigra	GCA_934045905.1	ERR8705875	5
Ypsolopha sequella	GCA_934047225.1	ERR9081701	5
Apeira syringaria	GCA_934044485.1	ERR8575375	5
Yponomeuta sedellus	GCA_934045075.1	ERR8575389	5
Xylocampa areola	GCA_935421205.1	ERR8575387	5
Polydrusus cervinus	GCA_935413205.1	ERR9127936	5
Melolontha melolontha	GCA_935421215.1	ERR8705880	5
Gibbula magus	GCA_936450465.1	ERR9127939	5
Protodeltote pygarga	GCA_936450705.1	ERR9284042	5
Rutpela maculata	GCA_936432065.1	ERR9284046	5
Barbus barbus	GCA_936440315.1	ERR9387529	2
Cheilosia pagana	GCA_936431705.1	ERR9284051	5
Meganola albula	GCA_936450015.1	ERR6808014	5
Glyphotaelius pellucidus	GCA_936435175.1	ERR8575402	5
Lepidonotus clava	GCA_936440205.1	ERR8575395	5
Nowickia ferox	GCA_936439885.1	ERR8705881	5
Synanthedon andrenaeformis	GCA_936446665.1	ERR9284040	5
Sarcophaga subvicina	GCA_936449025.1	ERR9284050	5
Hypsopygia costalis	GCA_937001555.1	ERR9468770	5
Orcinus orca	GCA_937001465.1	ERR9127948	2
Brachylomia viminalis	GCA_937001585.1	ERR9468771	5
Bombylius discolor	GCA_939192795.1	ERR9527499	5
Polyommatus icarus	GCA_937595015.1	ERR9081703	5
Halyzia sedecimguttata	GCA_937662695.1	ERR9468772	5
Aricia artaxerxes	GCA_937612035.1	ERR9439488	5
Thecophora atra	GCA_937620795.1	ERR8978460	5
Cistogaster globosa	GCA_937654795.1	ERR9127946	5
Thera britannica	GCA_939531255.1	ERR9630943	5
Metschnikowia zobellii	GCA_939531405.1	ERR9588940	3
Trichoderma pseudokoningii	GCA_943193705.1	ERR9709333	4
Xestia sexstrigata	GCA_941918905.1	ERR9588938	5
Phyto melanocephala	GCA_941918925.1	ERR9489183	5
Sthenelais limicola	GCA_942159475.1	ERR8978463	5
Calliphora vomitoria	GCA_942486065.1	ERR9682745	5
Agrotis puta	GCA_943136025.1	ERR9682743	5
Ophonus ardosiacus	GCA_943142095.1	ERR9709324	5
Acrobasis suavella	GCA_943193695.1	ERR9745002	5
Acentria ephemerella	GCA_943193645.1	ERR9745004	5
Adalia bipunctata	GCA_910592335.1	ERR7015066	5
Eupithecia abbreviata	GCA_943735965.1	ERR9793190	5
Stelis phaeoptera	GCA_943735885.1	ERR9793193	5
Sesia bembeciformis	GCA_943735995.1	ERR9793194	5
Myopa tessellatipennis	GCA_943737955.1	ERR9793195	5
Pherbina coryleti	GCA_943735915.1	ERR9793192	5
Pollenia amentaria	GCA_943735925.1	ERR9769017	5
Piscicola geometra	GCA_943735955.1	ERR9744411	5
Tenthredo mesomela	GCA_943736025.1	ERR9793198	5
Agriphila geniculea	GCA_943789525.1	ERR8978464	5
Sphaerophoria taeniata	GCA_943590905.1	ERR9127940	5
Nebria salina	GCA_944039245.1	ERR6590588	5
Tiphia femorata	GCA_944319695.1	ERR9467445	5
Rhogogaster chlorosoma	GCA_944452935.1	ERR9793197	5
Stenoptilia bipunctidactyla	GCA_944452665.1	ERR9836416	5
Chrysolina oricalcia	GCA_944452925.1	ERR9709338	5
Tachina lurida	GCA_944452675.1	ERR9836430	5
Ophion luteus	GCA_944452715.1	ERR9836428	5
Carterocephalus palaemon	GCA_944567765.1	ERR9793196	5
Phosphuga atrata	GCA_944588485.1	ERR9836418	5
Eupithecia centaureata	GCA_944547425.1	ERR9763979	5
Micropterix aruncella	GCA_944548615.1	ERR9836424	5
Euclidia mi	GCA_944739405.1	ERR9871428	5
Andrena hattorfiana	GCA_944738655.1	ERR9630942	5
Nebria brevicollis	GCA_944738965.1	ERR8363510	5
Synanthedon myopaeformis	GCA_944738685.1	ERR9854839	5
Eristalinus sepulchralis	GCA_944738645.1	ERR9863244	5
Cryptosula pallasiana	GCA_945261195.1	ERR9863243	5
Megachile willughbiella	GCA_945859595.1	ERR9854837	5
Megachile ligniseca	GCA_945859555.1	ERR9854187	5
Synanthedon formicaeformis	GCA_945859745.1	ERR9863249	5
Anorthoa munda	GCA_945859665.1	ERR9902015	5
Apamea sordens	GCA_945859715.1	not found	5
Drepana falcataria	GCA_945859725.1	not found	5
Lumbricus rubellus	GCA_945859605.1	ERR9836431	5
Amphipoea oculea	GCA_945859645.1	ERR9878389	5
Eupeodes corollae	GCA_945859685.1	ERR9913036	5
Episyrphus balteatus	GCA_945859705.1	ERR10042329	5
Epinotia demarniana	GCA_945867215.1	not found	5
Isoperla grammatica	GCA_945910005.1	ERR9878387	5
Brachypalpus laphriformis	GCA_945910035.1	ERR9902007	5
Meconema thalassinum	GCA_946902985.1	ERR7254652	5
Tridacna crocea	GCA_943736015.1	ERR9745005	5
Tridacna gigas	GCA_945859785.1	ERR9878391	5
Telmatherina bonti	GCA_933228915.1	ERR8978456	2
Thunnus maccoyii	GCA_910596095.1	ERR8060487	2
Thunnus albacares	GCA_914725855.1	ERR7979904	2
Melinaea marsaeus rileyi	GCA_918358865.1	ERR7419405	5
Limnoperna fortunei	GCA_944474755.1	ERR9713993	5
